# ---------------------------------------------------------------------------
# rbac_policy.csv — RBAC policy for ev-server Scala microservices.
#
# Derived from AuthorizationsDefinition.ts (TypeScript source of truth).
#
# Format:  p, <role>, <resource>, <action>
#          g, <role>, <parent-role>        (role inheritance)
#
# Roles:
#   SuperAdmin  — full access, no restrictions
#   Admin       — tenant-wide access; ABAC layer enforces LocalIssuer filter
#   SiteAdmin   — extends Basic; site management within assigned sites
#   SiteOwner   — extends Basic; read/report access for owned sites
#   Basic       — own resources only (OwnUser/AssignedSites ABAC filters)
#   Demo        — read-only subset (AssignedSites ABAC filter)
#
# ABAC filters (LocalIssuer, SitesAdmin, OwnUser, AssignedSites, etc.) are
# enforced at application layer in CasbinAuthorizationService.buildFilter().
# This file is purely the RBAC gate (can this role act on this resource at all?).
# ---------------------------------------------------------------------------

# ── Role inheritance ────────────────────────────────────────────────────────
g, SiteAdmin, Basic
g, SiteOwner, Basic

# ── SuperAdmin: unrestricted ─────────────────────────────────────────────────
p, SuperAdmin, *, *

# ── Admin: tenant-wide access (ABAC handles LocalIssuer restrictions) ────────
p, Admin, *, *

# ============================================================================
# SiteAdmin — additional grants on top of Basic (inherited via g, SiteAdmin, Basic)
# ============================================================================

# Tag — site admin can assign/unassign tags
p, SiteAdmin, Tag, Assign
p, SiteAdmin, Tag, Unassign
p, SiteAdmin, Tag, UpdateByVisualId

# User — site admin can manage users within their sites
p, SiteAdmin, User, List
p, SiteAdmin, User, Read
p, SiteAdmin, User, Create
p, SiteAdmin, User, Update
p, SiteAdmin, User, Delete
p, SiteAdmin, User, SynchronizeBillingUser
p, SiteAdmin, User, AssignUnassignSites

# UserSite — site-user relationship management
p, SiteAdmin, UserSite, AssignSitesToUser
p, SiteAdmin, UserSite, UnassignSitesFromUser
p, SiteAdmin, UserSite, Read
p, SiteAdmin, UserSite, Update
p, SiteAdmin, UserSite, List

# SiteUser — user-site relationship management
p, SiteAdmin, SiteUser, AssignUsersToSite
p, SiteAdmin, SiteUser, UnassignUsersFromSite
p, SiteAdmin, SiteUser, Read
p, SiteAdmin, SiteUser, Update
p, SiteAdmin, SiteUser, List

# Site — update/manage assigned sites
p, SiteAdmin, Site, List
p, SiteAdmin, Site, Read
p, SiteAdmin, Site, Update
p, SiteAdmin, Site, MaintainPricingDefinitions
p, SiteAdmin, Site, ExportOcppParams
p, SiteAdmin, Site, AssignUnassignUsers

# SiteArea — full management within assigned sites
p, SiteAdmin, SiteArea, List
p, SiteAdmin, SiteArea, Read
p, SiteAdmin, SiteArea, ReadChargingStationsFromSiteArea
p, SiteAdmin, SiteArea, Create
p, SiteAdmin, SiteArea, Update
p, SiteAdmin, SiteArea, Delete
p, SiteAdmin, SiteArea, AssignAssets
p, SiteAdmin, SiteArea, UnassignAssets
p, SiteAdmin, SiteArea, ReadAssets
p, SiteAdmin, SiteArea, AssignChargingStations
p, SiteAdmin, SiteArea, UnassignChargingStations
p, SiteAdmin, SiteArea, ExportOcppParams
p, SiteAdmin, SiteArea, GenerateQrCode

# ChargingStation — full OCPP control within assigned sites
p, SiteAdmin, ChargingStation, List
p, SiteAdmin, ChargingStation, Read
p, SiteAdmin, ChargingStation, Update
p, SiteAdmin, ChargingStation, Delete
p, SiteAdmin, ChargingStation, Reset
p, SiteAdmin, ChargingStation, ClearCache
p, SiteAdmin, ChargingStation, ChangeAvailability
p, SiteAdmin, ChargingStation, GetConfiguration
p, SiteAdmin, ChargingStation, ChangeConfiguration
p, SiteAdmin, ChargingStation, StopTransaction
p, SiteAdmin, ChargingStation, StartTransaction
p, SiteAdmin, ChargingStation, Authorize
p, SiteAdmin, ChargingStation, SetChargingProfile
p, SiteAdmin, ChargingStation, GetCompositeSchedule
p, SiteAdmin, ChargingStation, ClearChargingProfile
p, SiteAdmin, ChargingStation, GetDiagnostics
p, SiteAdmin, ChargingStation, UpdateFirmware
p, SiteAdmin, ChargingStation, ExportOcppParams
p, SiteAdmin, ChargingStation, DataTransfer
p, SiteAdmin, ChargingStation, RemoteStart
p, SiteAdmin, ChargingStation, RemoteStop
p, SiteAdmin, ChargingStation, RemoteStartTransaction
p, SiteAdmin, ChargingStation, RemoteStopTransaction
p, SiteAdmin, ChargingStation, UnlockConnector
p, SiteAdmin, ChargingStation, Export
p, SiteAdmin, ChargingStation, GetStatusNotification
p, SiteAdmin, ChargingStation, GetBootNotification
p, SiteAdmin, ChargingStation, InError
p, SiteAdmin, ChargingStation, GenerateQrCode
p, SiteAdmin, ChargingStation, GetConnectorQrCode
p, SiteAdmin, ChargingStation, MaintainPricingDefinitions
p, SiteAdmin, ChargingStation, ViewUserData
p, SiteAdmin, ChargingStation, ReserveNow

# Connector — OCPP connector-level commands
p, SiteAdmin, Connector, StopTransaction
p, SiteAdmin, Connector, StartTransaction
p, SiteAdmin, Connector, RemoteStop
p, SiteAdmin, Connector, RemoteStart
p, SiteAdmin, Connector, RemoteStartTransaction
p, SiteAdmin, Connector, RemoteStopTransaction
p, SiteAdmin, Connector, ViewUserData

# ChargingProfile — smart charging profiles
p, SiteAdmin, ChargingProfile, List
p, SiteAdmin, ChargingProfile, Read
p, SiteAdmin, ChargingProfile, Create
p, SiteAdmin, ChargingProfile, Update
p, SiteAdmin, ChargingProfile, Delete

# Transaction — read/export within site scope
p, SiteAdmin, Transaction, List
p, SiteAdmin, Transaction, Read
p, SiteAdmin, Transaction, GetChargingStationTransactions
p, SiteAdmin, Transaction, GetActiveTransaction
p, SiteAdmin, Transaction, GetCompletedTransaction
p, SiteAdmin, Transaction, GetRefundableTransaction
p, SiteAdmin, Transaction, GetRefundReport
p, SiteAdmin, Transaction, ExportCompletedTransaction

# Statistic — site-scoped statistics (both enum names for compatibility)
p, SiteAdmin, Statistic, Read
p, SiteAdmin, Statistic, Export
p, SiteAdmin, Statistics, Read
p, SiteAdmin, Statistics, Export

# Logging — site-scoped logs
p, SiteAdmin, Logging, List
p, SiteAdmin, Logging, Read
p, SiteAdmin, Logging, Export
p, SiteAdmin, Log, List
p, SiteAdmin, Log, Read

# Asset — full management
p, SiteAdmin, Asset, List
p, SiteAdmin, Asset, Read
p, SiteAdmin, Asset, Create
p, SiteAdmin, Asset, Update
p, SiteAdmin, Asset, Delete
p, SiteAdmin, Asset, ReadConsumption
p, SiteAdmin, Asset, RetrieveConsumption
p, SiteAdmin, Asset, CreateConsumption
p, SiteAdmin, Asset, CheckConnection

# PricingDefinition — pricing management for sites
p, SiteAdmin, PricingDefinition, List
